18000,27200,180000,272000,17100
27700,171000,277000,16200,27000
162000,270000,15300,27200,153000
272000,15300,26700,153000,267000
15400,26400,154000,264000,15400
26500,154000,265000,15600,26800
156000,268000,15800,26200,158000
262000,16000,26500,160000,265000
15800,26800,158000,268000,15500
26300,155000,263000,15200,26300
152000,263000,15100,26400,151000
264000,15000,25900,150000,259000
14900,25900,149000,259000,15000
25500,150000,255000,15100,25900
151000,259000,15100,25500,151000
255000,15300,26200,153000,262000
15500,25900,155000,259000,15700
25400,157000,254000,16700,25700
167000,257000,17600,25700,176000
257000,18500,25400,185000,254000
18700,25200,187000,252000,18900
25500,189000,255000,19000,25200
190000,252000,19100,25300,191000
253000,19200,25600,192000,256000
19200,25600,192000,256000,19800
25700,198000,257000,20400,25200
204000,252000,21100,25200,211000
252000,21600,25200,216000,252000
22200,25200,222000,252000,22800
24700,228000,247000,22700,24600
227000,246000,22500,24700,225000
247000,22300,24400,223000,244000
22700,24700,227000,247000,23200
24300,232000,243000,23700,24400
237000,244000,23600,24200,236000
242000,23500,23700,235000,237000
23500,24200,235000,242000,24100
23900,241000,239000,24800,24000
248000,240000,25400,23600,254000
236000,25500,24300,255000,243000
25600,23700,256000,237000,25700
23500,257000,235000,26400,23600
264000,236000,27100,23500,271000
235000,27800,23500,278000,235000
27600,23400,276000,234000,27400
23400,274000,234000,27200,22900
272000,229000,27500,22900,275000
229000,27700,22600,277000,226000
28000,22700,280000,227000,28000
22900,280000,229000,28100,22500
281000,225000,28100,22800,281000
228000,28500,22600,285000,226000
28900,22600,289000,226000,29300
22200,293000,222000,29100,21800
291000,218000,29000,22500,290000
225000,28800,21800,288000,218000
29200,22200,292000,222000,29600
21600,296000,216000,30000,21500
3e+05,215000,30200,21900,302000
219000,30400,21200,304000,212000
30600,21600,306000,216000,30500
21700,305000,217000,30400,21600
304000,216000,30300,21400,303000
214000,30300,27200,303000,272000
30200,27700,302000,277000,30100
27000,301000,270000,30100,27200
301000,272000,30100,26700,301000
267000,30200,26400,302000,264000
30700,26500,307000,265000,31200
26800,312000,268000,31700,26200
317000,262000,30900,26500,309000
265000,30100,26800,301000,268000
29300,26300,293000,263000,29900
26300,299000,263000,30500,26400
305000,264000,31200,25900,312000
259000,31100,25900,311000,259000
31200,25500,312000,255000,31200
25900,312000,259000,30900,25500
309000,255000,30600,26200,306000
262000,30300,25900,303000,259000
30700,25400,307000,254000,31100
25700,311000,257000,31600,25700
316000,257000,31200,25400,312000
254000,30800,25200,308000,252000
30500,25500,305000,255000,30400
25200,304000,252000,30400,25300
304000,253000,30400,25600,304000
256000,30400,25600,304000,256000
30400,25700,304000,257000,30300
25200,303000,252000,30000,25200
3e+05,252000,29700,25200,297000
252000,29300,25200,293000,252000
29300,24700,293000,247000,29400
24600,294000,246000,29400,24700
294000,247000,29900,24400,299000
244000,30400,24700,304000,247000
30900,24300,309000,243000,30000
24400,3e+05,244000,29100,24200
291000,242000,28200,23700,282000
237000,28200,24200,282000,242000
